Day,NetCash,Balance,Scenario,Phase,Day
2025-09-18,13884.57,1501409.2659999991,Conservative,Actual,
2025-09-19,7613.253000000001,1509022.5189999992,Conservative,Actual,
2025-09-20,-24341.971500000003,1484680.5474999992,Conservative,Actual,
2025-09-21,12484.935,1497165.4824999992,Conservative,Actual,
2025-09-22,1719.621,1498885.1034999993,Conservative,Actual,
2025-09-23,-16095.040500000001,1482790.0629999994,Conservative,Actual,
2025-09-24,8239.293000000001,1491029.3559999994,Conservative,Actual,
2025-09-25,-16066.7115,1474962.6444999995,Conservative,Actual,
2025-09-26,14811.471,1489774.1154999994,Conservative,Actual,
2025-09-27,-5265.728999999999,1484508.3864999993,Conservative,Actual,
2025-09-28,-16063.068000000001,1468445.3184999994,Conservative,Actual,
2025-09-29,2401.191,1470846.5094999995,Conservative,Actual,
2025-09-30,10476.594000000001,1481323.1034999995,Conservative,Actual,
2025-10-01,36005.508,1517328.6114999994,Conservative,Actual,
2025-10-02,-20189.2425,1497139.3689999995,Conservative,Actual,
2025-10-03,1262.07,1498401.4389999995,Conservative,Actual,
2025-10-04,-2822.8935,1495578.5454999995,Conservative,Actual,
2025-10-05,7081.0470000000005,1502659.5924999996,Conservative,Actual,
2025-10-06,7249.581,1509909.1734999996,Conservative,Actual,
2025-10-07,-17875.914,1492033.2594999995,Conservative,Actual,
2025-10-08,22706.676,1514739.9354999994,Conservative,Actual,
2025-10-09,-6639.024,1508100.9114999995,Conservative,Actual,
2025-10-10,36455.004,1544555.9154999994,Conservative,Actual,
2025-10-11,3662.6670000000004,1548218.5824999993,Conservative,Actual,
2025-10-12,-11102.427,1537116.1554999994,Conservative,Actual,
2025-10-13,40165.947,1577282.1024999993,Conservative,Actual,
2025-10-14,5314.086,1582596.1884999992,Conservative,Actual,
2025-10-15,-945.7139999999999,1581650.4744999993,Conservative,Actual,
2025-10-16,4235.795999999999,1585886.2704999994,Conservative,Actual,
2025-10-17,5299.227,1591185.4974999994,Conservative,Actual,
2025-10-18,8905.815,1600091.3124999993,Conservative,Actual,
2025-10-19,16813.845,1616905.1574999993,Conservative,Actual,
2025-10-20,16898.454,1633803.6114999992,Conservative,Actual,
2025-10-21,40920.345,1674723.9564999992,Conservative,Actual,
2025-10-22,2313.072,1677037.028499999,Conservative,Actual,
2025-10-23,38243.583000000006,1715280.6114999992,Conservative,Actual,
2025-10-24,11490.912,1726771.5234999992,Conservative,Actual,
2025-10-25,6641.073,1733412.5964999993,Conservative,Actual,
2025-10-26,-15198.981,1718213.6154999994,Conservative,Actual,
2025-10-27,33901.272000000004,1752114.8874999995,Conservative,Actual,
2025-10-28,414.05400000000003,1752528.9414999995,Conservative,Actual,
2025-10-29,5542.533,1758071.4744999995,Conservative,Actual,
2025-10-30,3928.3379999999997,1761999.8124999995,Conservative,Actual,
2025-10-31,-3272.4195000000004,1758727.3929999995,Conservative,Actual,
2025-11-01,7730.081999999999,1766457.4749999994,Conservative,Actual,
2025-11-02,-15749.097,1750708.3779999993,Conservative,Actual,
2025-11-03,-23059.47,1727648.9079999994,Conservative,Actual,
2025-11-04,-5933.035500000001,1721715.8724999994,Conservative,Actual,
2025-11-05,10910.934000000001,1732626.8064999992,Conservative,Actual,
2025-11-06,-8823.759,1723803.0474999992,Conservative,Actual,
2025-11-07,4661.7390000000005,1728464.7864999992,Conservative,Actual,
2025-11-08,6364.197,1734828.9834999992,Conservative,Actual,
2025-11-09,0.0,1734828.9834999992,Conservative,Actual,
2025-11-10,15662.016000000001,1750490.9994999992,Conservative,Actual,
2025-11-11,-6016.3005,1744474.6989999993,Conservative,Actual,
2025-11-12,5891.814,1750366.5129999993,Conservative,Actual,
,4455.4541800678435,1754821.9671800672,Conservative,Forecast,2025-11-13
,4440.844494361079,1759262.8116744282,Conservative,Forecast,2025-11-14
,4426.282714638268,1763689.0943890666,Conservative,Forecast,2025-11-15
,4411.768683812983,1768100.8630728796,Conservative,Forecast,2025-11-16
,4397.302245313896,1772498.1653181934,Conservative,Forecast,2025-11-17
,4382.883243083083,1776881.0485612764,Conservative,Forecast,2025-11-18
,4368.511521574343,1781249.5600828507,Conservative,Forecast,2025-11-19
,4354.18692575152,1785603.7470086024,Conservative,Forecast,2025-11-20
,4339.90930108683,1789943.6563096892,Conservative,Forecast,2025-11-21
,4325.678493559195,1794269.3348032483,Conservative,Forecast,2025-11-22
,4311.49434965258,1798580.829152901,Conservative,Forecast,2025-11-23
,4297.356716354339,1802878.1858692553,Conservative,Forecast,2025-11-24
,4283.265441153562,1807161.4513104088,Conservative,Forecast,2025-11-25
,4269.220372039431,1811430.6716824484,Conservative,Forecast,2025-11-26
,4255.221357499579,1815685.8930399478,Conservative,Forecast,2025-11-27
,4241.26824651846,1819927.1612864663,Conservative,Forecast,2025-11-28
,4227.360888575712,1824154.522175042,Conservative,Forecast,2025-11-29
,4213.499133644542,1828368.0213086866,Conservative,Forecast,2025-11-30
,4199.6828321901,1832567.7041408767,Conservative,Forecast,2025-12-01
,4185.911835167872,1836753.6159760444,Conservative,Forecast,2025-12-02
,4172.185994022066,1840925.8019700665,Conservative,Forecast,2025-12-03
,4158.505160684016,1845084.3071307507,Conservative,Forecast,2025-12-04
,4144.86918757058,1849229.1763183211,Conservative,Forecast,2025-12-05
,4131.27792758255,1853360.4542459038,Conservative,Forecast,2025-12-06
,4117.731234103064,1857478.1854800067,Conservative,Forecast,2025-12-07
,4104.228960996025,1861582.4144410028,Conservative,Forecast,2025-12-08
,4090.770962604526,1865673.1854036073,Conservative,Forecast,2025-12-09
,4077.3570937492755,1869750.5424973567,Conservative,Forecast,2025-12-10
,4063.987209727033,1873814.5297070837,Conservative,Forecast,2025-12-11
,4050.6611663090493,1877865.1908733926,Conservative,Forecast,2025-12-12
,4037.378819739509,1881902.5696931323,Conservative,Forecast,2025-12-13
,4024.140026733979,1885926.7097198663,Conservative,Forecast,2025-12-14
,4010.944644477866,1889937.6543643442,Conservative,Forecast,2025-12-15
,3997.7925306248717,1893935.4468949689,Conservative,Forecast,2025-12-16
,3984.6835432954613,1897920.1304382645,Conservative,Forecast,2025-12-17
,3971.6175410753294,1901891.7479793397,Conservative,Forecast,2025-12-18
,3958.594383013877,1905850.3423623536,Conservative,Forecast,2025-12-19
,3945.61392862269,1909795.9562909764,Conservative,Forecast,2025-12-20
,3932.676037874023,1913728.6323288502,Conservative,Forecast,2025-12-21
,3919.780571199291,1917648.4129000497,Conservative,Forecast,2025-12-22
,3906.92738948756,1921555.340289537,Conservative,Forecast,2025-12-23
,3894.1163540840507,1925449.4566436212,Conservative,Forecast,2025-12-24
,3881.3473267886397,1929330.8039704098,Conservative,Forecast,2025-12-25
,3868.62016985437,1933199.4241402643,Conservative,Forecast,2025-12-26
,3855.934745985964,1937055.3588862503,Conservative,Forecast,2025-12-27
,3843.290918338344,1940898.6498045884,Conservative,Forecast,2025-12-28
,3830.688550515154,1944729.3383551037,Conservative,Forecast,2025-12-29
,3818.12750656729,1948547.465861671,Conservative,Forecast,2025-12-30
,3805.6076509914324,1952353.0735126624,Conservative,Forecast,2025-12-31
,3793.128848728585,1956146.202361391,Conservative,Forecast,2026-01-01
,3780.690965162618,1959926.8933265535,Conservative,Forecast,2026-01-02
,3768.2938661188145,1963695.1871926724,Conservative,Forecast,2026-01-03
,3755.937417862425,1967451.1246105349,Conservative,Forecast,2026-01-04
,3743.6214870972226,1971194.746097632,Conservative,Forecast,2026-01-05
,3731.3459409640677,1974926.092038596,Conservative,Forecast,2026-01-06
,3719.110647039473,1978645.2026856355,Conservative,Forecast,2026-01-07
,3706.9154733341743,1982352.1181589698,Conservative,Forecast,2026-01-08
,3694.760288291708,1986046.8784472614,Conservative,Forecast,2026-01-09
,3682.6449607869927,1989729.5234080486,Conservative,Forecast,2026-01-10
,3670.5693601249122,1993400.0927681734,Conservative,Forecast,2026-01-11
,3658.5333560389076,1997058.6261242123,Conservative,Forecast,2026-01-12
,3646.536818689571,2000705.162942902,Conservative,Forecast,2026-01-13
,3634.579618663246,2004339.742561565,Conservative,Forecast,2026-01-14
,3622.6616269706296,2007962.4041885356,Conservative,Forecast,2026-01-15
,3610.7827150453836,2011573.186903581,Conservative,Forecast,2026-01-16
,3598.942754742745,2015172.1296583237,Conservative,Forecast,2026-01-17
,3587.1416183381443,2018759.271276662,Conservative,Forecast,2026-01-18
,3575.3791785258295,2022334.6504551878,Conservative,Forecast,2026-01-19
,3563.6553084174907,2025898.3057636053,Conservative,Forecast,2026-01-20
,3551.9698815408915,2029450.2756451461,Conservative,Forecast,2026-01-21
,3540.3227718385056,2032990.5984169845,Conservative,Forecast,2026-01-22
,3528.713853666156,2036519.3122706509,Conservative,Forecast,2026-01-23
,3517.1430017916605,2040036.4552724424,Conservative,Forecast,2026-01-24
,3505.61009139348,2043542.065363836,Conservative,Forecast,2026-01-25
,3494.1149980593727,2047036.1803618954,Conservative,Forecast,2026-01-26
,3482.6575977850507,2050518.8379596802,Conservative,Forecast,2026-01-27
,3471.237766972844,2053990.0757266532,Conservative,Forecast,2026-01-28
,3459.855382430366,2057449.9311090836,Conservative,Forecast,2026-01-29
,3448.5103213691846,2060898.4414304527,Conservative,Forecast,2026-01-30
,3437.202461403499,2064335.6438918563,Conservative,Forecast,2026-01-31
,3425.931680548817,2067761.575572405,Conservative,Forecast,2026-02-01
,3414.6978572206413,2071176.2734296257,Conservative,Forecast,2026-02-02
,3403.5008702331565,2074579.7742998588,Conservative,Forecast,2026-02-03
,3392.3405987979227,2077972.114898657,Conservative,Forecast,2026-02-04
