SKU,SKUName,Category,Subcat,VendorID,VendorName,AvgUnitCost,AvgSellPrice,UnitsSold,UnitMargin,TotalMargin,Revenue
SKU000260,Student Tea,Beverages,Tea,V0006,Benson Group,4.993714501935938,8.476772500000001,1623.0,3.2907608435582834,5340.904849095094,13757.801767500001
SKU000261,Hit Detergent,Cleaning,Detergent,V0074,Cummings-Bryant,6.529899251870324,6.354265,437.0,1.1682533435582823,510.52671113496933,2776.813805
SKU000320,Necessary Bars,Snacks,Bars,V0004,"Rose, Kramer and Smith",7.51339645641389,8.352480833333333,1442.0,3.1664691768916153,4566.04855307771,12044.277361666665
SKU000382,True Bars,Snacks,Bars,V0063,"Pratt, Burns and Berry",9.42749230145867,8.799854444444444,1747.0,3.613842788002726,6313.383350640763,15373.345714444444
SKU000032,Compare Nuts,Snacks,Nuts,V0011,Martin-Chandler,6.860418404478656,3.82399375,899.0,-1.3620179064417175,-1224.454097891104,3437.77038125
SKU000353,Also Soap,Personal Care,Soap,V0038,Lucero Ltd,7.720365388397246,11.205095714285715,1617.0,6.0190840578439975,9732.858921533743,18118.63977
SKU000156,Policy Detergent,Cleaning,Detergent,V0076,Perez-Melendez,4.36095060331825,3.1680825000000006,1156.0,-2.017929156441717,-2332.726104846625,3662.3033700000005
SKU000415,Station Shampoo,Personal Care,Shampoo,V0025,Reed-Harper,3.8080853142501554,5.402754090909091,2144.0,0.21674243446737318,464.69577949804807,11583.50477090909
SKU000125,Interesting Bars,Snacks,Bars,V0055,White Group,4.7038579536967875,7.0865,317.0,1.9004883435582824,602.4548049079756,2246.4205
SKU000231,Minute Soap,Personal Care,Soap,V0014,Deleon and Sons,5.901238758708043,5.261268571428572,759.0,0.07525691498685472,57.11999847502273,3993.3028457142864
SKU000570,Lay Soap,Personal Care,Soap,V0080,"Wilkins, Baker and Olson",7.701473337722186,6.94821357142857,1845.0,1.7622019149868526,3251.262533150743,12819.454039285712
SKU000410,Book Wet Food,Pet,Wet Food,V0038,Lucero Ltd,5.746770588235294,7.430483571428572,1539.0,2.244471914986854,3454.2422771647684,11435.514216428572
SKU000176,Avoid Wet Food,Pet,Wet Food,V0006,Benson Group,7.6894851476421335,5.541335,1103.0,0.35532334355828255,391.92164794478566,6112.0925050000005
SKU000588,Still Shampoo,Personal Care,Shampoo,V0046,Baker LLC,9.656086670616112,9.269076,625.0,4.0830643435582825,2551.9152147239265,5793.1725
SKU000428,Skill Treats,Pet,Treats,V0037,Jones-Morgan,8.289662623951182,6.6078675,1106.0,1.4218558435582827,1572.5725629754606,7308.301455
SKU000442,Race Dry Food,Pet,Dry Food,V0046,Baker LLC,8.62477998798077,11.5521725,693.0,6.366160843558282,4411.74946458589,8005.6555425
SKU000494,Half Wet Food,Pet,Wet Food,V0045,Jennings-Finley,5.562401858108107,10.827809,1054.0,5.641797343558283,5946.45440011043,11412.510686
SKU000361,Since Coffee,Beverages,Coffee,V0058,"Schroeder, Gibbs and Smith",7.751694281175536,10.03078625,1015.0,4.844774593558283,4917.446212461657,10181.24804375
SKU000332,Majority Shampoo,Personal Care,Shampoo,V0063,"Pratt, Burns and Berry",3.29664234620887,6.579780625000001,1431.0,1.393768968558283,1994.483394006903,9415.666074375002
SKU000236,Letter Chips,Snacks,Chips,V0009,"Crane, Richardson and Moore",5.868427575277337,8.731787142857142,1324.0,3.5457754864154243,4694.606744014021,11560.886177142856
SKU000508,Again Soap,Personal Care,Soap,V0076,Perez-Melendez,8.803673757455268,7.421703571428571,1746.0,2.2356919149868535,3903.5180835670462,12958.294435714284
SKU000571,Part Juice,Beverages,Juice,V0048,"Sullivan, Benjamin and Whitehead",2.415354421279655,8.113134285714285,1255.0,2.927122629272567,3673.538899737072,10181.983528571427
SKU000275,Court Bars,Snacks,Bars,V0032,"Bennett, Wright and Walter",4.260689453125001,7.419876250000001,1058.0,2.233864593558283,2363.4287399846635,7850.2290725
SKU000147,Skin Nuts,Snacks,Nuts,V0060,"Thompson, Dawson and King",8.234164072164948,8.119306,964.0,2.9332943435582823,2827.695747190184,7827.010984
SKU000420,Wall Chips,Snacks,Chips,V0036,Johnson-Wright,4.913678362103573,7.1542900000000005,470.0,1.968278343558283,925.0908214723929,3362.5163000000002
SKU000151,Civil Toothpaste,Personal Care,Toothpaste,V0047,"Wright, Sosa and Fisher",3.631030292259084,6.564435,1866.0,1.378423343558282,2572.137959079754,12249.235709999999
SKU000044,Beat Detergent,Cleaning,Detergent,V0041,Pope-Keith,6.282975201072387,5.4457794999999996,2010.0,0.259767843558282,522.1333655521468,10946.016795
SKU000138,Strong Treats,Pet,Treats,V0034,Schroeder-Webb,5.419471675586661,6.198805,1439.0,1.0127933435582825,1457.4096213803687,8920.080395
SKU000041,Responsibility Nuts,Snacks,Nuts,V0067,Kelly LLC,8.158158171745153,9.526722142857142,1399.0,4.340710486415425,6072.653970495179,13327.884277857142
SKU000458,Necessary Shampoo,Personal Care,Shampoo,V0023,"Walker, Lynch and Hawkins",10.889381797056547,10.056645909090909,2412.0,4.870634252649191,11747.969817389849,24256.62993272727
SKU000189,Color Toothpaste,Personal Care,Toothpaste,V0073,"Hamilton, Wright and Padilla",5.641781285444234,9.15222375,981.0,3.9662120935582816,3890.854063780674,8978.33149875
SKU000038,Hot Wipes,Cleaning,Wipes,V0060,"Thompson, Dawson and King",5.201038895089286,3.455512777777778,2125.0,-1.7304988786639397,-3677.310117160872,7342.964652777778
SKU000365,Cold Bars,Snacks,Bars,V0080,"Wilkins, Baker and Olson",9.481737819488817,7.052771666666666,1053.0,1.8667600102249482,1965.6982907668705,7426.568564999999
SKU000258,Write Detergent,Cleaning,Detergent,V0059,Lin-Sanders,6.371711302142052,8.353293500000001,2175.0,3.1672818435582837,6888.838009739267,18168.413362500003
SKU000501,Serve Bars,Snacks,Bars,V0015,"Novak, Shannon and Fischer",5.274818628616726,10.0440075,1239.0,4.857995843558282,6019.056850168711,12444.525292499999
SKU000292,Where Nuts,Snacks,Nuts,V0068,"Kaiser, Rodriguez and Jones",8.802367490494296,11.659486666666666,763.0,6.4734750102249485,4939.261432801636,8896.188326666666
SKU000555,Democrat Juice,Beverages,Juice,V0053,Ryan-Nguyen,5.277894219325589,6.093287999999999,414.0,0.9072763435582818,375.61240623312864,2522.621232
SKU000069,Practice Wet Food,Pet,Wet Food,V0043,Parker-Ferguson,6.768455369493993,6.921765000000001,1471.0,1.735753343558283,2553.2931683742345,10181.916315
SKU000572,Story Spray,Cleaning,Spray,V0078,"Jacobs, Lewis and Cole",7.08084397137746,5.383441,797.0,0.1974293435582828,157.3511868159514,4290.602477
SKU000129,Down Spray,Cleaning,Spray,V0060,"Thompson, Dawson and King",6.134548795944233,6.4153080000000005,1371.0,1.2292963435582829,1685.3652870184058,8795.387268
SKU000392,Whom Coffee,Beverages,Coffee,V0046,Baker LLC,9.158075235109717,6.710066,1055.0,1.5240543435582827,1607.8773324539882,7079.11963
SKU000486,Official Soap,Personal Care,Soap,V0015,"Novak, Shannon and Fischer",7.2609416666666675,6.685657857142857,1137.0,1.4996462007011395,1705.0977301971957,7601.592983571429
SKU000402,Line Dry Food,Pet,Dry Food,V0006,Benson Group,6.558074184988627,6.860405714285714,1480.0,1.6743940578439966,2478.103205609115,10153.400457142858
SKU000217,Different Bars,Snacks,Bars,V0023,"Walker, Lynch and Hawkins",8.324527083333333,6.6556299999999995,2449.0,1.469618343558282,3599.0953233742325,16299.637869999999
SKU000180,Music Treats,Pet,Treats,V0015,"Novak, Shannon and Fischer",4.970160086767896,8.0115796875,3123.0,2.825568031058282,8824.248960995013,25020.163364062497
SKU000171,Push Dry Food,Pet,Dry Food,V0018,"Ortiz, Diaz and Hayes",6.833064839319471,5.784745,556.0,0.5987333435582824,332.89573901840504,3216.31822
SKU000079,Cup Treats,Pet,Treats,V0023,"Walker, Lynch and Hawkins",6.163994054776219,7.07663409090909,2173.0,1.8906224344673728,4108.322550097601,15377.525879545454
SKU000282,Draw Coffee,Beverages,Coffee,V0013,Harrison and Sons,3.9693092555332,6.633595000000001,1659.0,1.447583343558283,2401.5407669631913,11005.134105000001
SKU000278,Month Treats,Pet,Treats,V0067,Kelly LLC,8.468036607142857,10.613827222222222,2277.0,5.427815565780504,12359.136043282208,24167.684585
SKU000524,Company Treats,Pet,Treats,V0067,Kelly LLC,7.595110263808737,8.909174000000002,977.0,3.7231623435582843,3637.529609656444,8704.262998000002
SKU000016,Include Tea,Beverages,Tea,V0006,Benson Group,8.895734863387979,8.200048333333335,1939.0,3.0140366768916174,5844.217116492846,15899.893718333336
SKU000295,Into Shampoo,Personal Care,Shampoo,V0007,"Townsend, Russell and Ramos",5.088773180751174,7.362737857142858,1478.0,2.1767262007011405,3217.201324636286,10882.126552857144
SKU000466,Everybody Chips,Snacks,Chips,V0007,"Townsend, Russell and Ramos",6.821470170454545,6.16273875,1268.0,0.9767270935582824,1238.489954631902,7814.3527349999995
SKU000591,Part Dry Food,Pet,Dry Food,V0007,"Townsend, Russell and Ramos",5.412851032644903,10.1728925,843.0,4.986880843558282,4203.940551119632,8575.7483775
SKU000529,Role Detergent,Cleaning,Detergent,V0009,"Crane, Richardson and Moore",9.584319661335842,10.862597857142857,1052.0,5.67658620070114,5971.768683137599,11427.452945714285
SKU000022,Base Coffee,Beverages,Coffee,V0053,Ryan-Nguyen,4.40359009752438,3.7094885000000004,2048.0,-1.4765231564417172,-3023.9194243926368,7597.032448000001
SKU000580,Instead Dry Food,Pet,Dry Food,V0051,Hartman-Jones,8.116529015733626,8.789015833333332,1207.0,3.6030041768916146,4348.826041508179,10608.342110833331
SKU000573,Television Spray,Cleaning,Spray,V0009,"Crane, Richardson and Moore",3.294663670568562,7.200348571428571,1441.0,2.0143369149868535,2902.659494496056,10375.702291428572
SKU000254,In Spray,Cleaning,Spray,V0003,Morton-Hunt,6.834400828729281,9.813963124999999,1985.0,4.627951468558281,9186.483665088188,19480.716803124997
SKU000487,Hour Coffee,Beverages,Coffee,V0005,"Patterson, Thomas and Potter",2.9927,9.0710455,1908.0,3.8850338435582827,7412.644573509204,17307.554814
SKU000548,Question Treats,Pet,Treats,V0003,Morton-Hunt,6.468189614035088,6.451289,2595.0,1.2652773435582825,3283.394706533743,16741.094955
SKU000514,Do Spray,Cleaning,Spray,V0027,Waters LLC,6.884092339640055,8.863366000000001,460.0,3.6773543435582834,1691.5829980368103,4077.1483600000006
SKU000211,Network Chips,Snacks,Chips,V0003,Morton-Hunt,5.873039367588933,8.445858846153847,2421.0,3.2598471897121293,7892.090046293065,20447.424266538463
SKU000052,We Toothpaste,Personal Care,Toothpaste,V0022,Pierce Ltd,4.389574009508717,7.683784285714286,1171.0,2.4977726292725686,2924.8917488781776,8997.71139857143
SKU000235,Today Bars,Snacks,Bars,V0065,"Collins, Lyons and Fox",5.9382716417910455,6.64699,2280.0,1.4609783435582822,3331.030623312883,15155.1372
SKU000366,However Toothpaste,Personal Care,Toothpaste,V0043,Parker-Ferguson,5.17268834148176,4.155712,435.0,-1.0302996564417173,-448.180350552147,1807.7347200000002
SKU000228,Against Detergent,Cleaning,Detergent,V0045,Jennings-Finley,5.088583481035094,10.600348125,2083.0,5.414336468558282,11278.062864006903,22080.525144375
SKU000482,Life Soap,Personal Care,Soap,V0047,"Wright, Sosa and Fisher",8.38246469387755,4.757728,417.0,-0.4282836564417174,-178.59428473619616,1983.9725760000001
SKU000507,Early Wipes,Cleaning,Wipes,V0019,Stewart-Washington,4.743841048466865,6.847953888888888,1850.0,1.6619422324471707,3074.5931300272655,12668.714694444443
SKU000520,Before Bars,Snacks,Bars,V0075,Ross LLC,10.02152987012987,8.100435000000001,1873.0,2.9144233435582834,5458.714922484664,15172.114755000002
SKU000347,Evidence Wet Food,Pet,Wet Food,V0021,"Baldwin, Haas and Smith",8.606089970149254,9.996210833333334,1021.0,4.810199176891617,4911.21335960634,10206.131260833334
SKU000072,Relationship Wipes,Cleaning,Wipes,V0035,Williams-Scott,6.26813790354723,7.648561111111111,1543.0,2.462549454669394,3799.7138085548745,11801.729794444445
SKU000257,Majority Chips,Snacks,Chips,V0063,"Pratt, Burns and Berry",5.1279523557904,5.3861,188.0,0.2000883435582823,37.61660858895708,1012.5867999999999
SKU000061,Hundred Dry Food,Pet,Dry Food,V0047,"Wright, Sosa and Fisher",6.923169287211739,7.990399545454545,1661.0,2.804387889012827,4658.088283650306,13272.053644999998
SKU000598,Particularly Wet Food,Pet,Wet Food,V0034,Schroeder-Webb,4.75153708086785,5.883713333333333,1783.0,0.6977016768916151,1244.0020898977498,10490.660873333332
SKU000249,None Wet Food,Pet,Wet Food,V0074,Cummings-Bryant,4.902080448065172,5.753982777777777,1686.0,0.5679711213360594,957.5993105725962,9701.214963333332
SKU000084,Professional Wet Food,Pet,Wet Food,V0003,Morton-Hunt,5.667162622196664,8.486775,1567.0,3.300763343558282,5172.296159355828,13298.776425
SKU000388,Remember Juice,Beverages,Juice,V0026,Sanchez-Jackson,5.8595945246526835,7.687675555555556,1267.0,2.5016638991138382,3169.608160177233,9740.284928888888
SKU000027,How Nuts,Snacks,Nuts,V0031,Ware Group,6.742987153881071,8.290497857142856,783.0,3.104486200701139,2430.8126951489917,6491.459822142857
SKU000499,Raise Toothpaste,Personal Care,Toothpaste,V0045,Jennings-Finley,5.486541067415731,5.6247912499999995,1445.0,0.4387795935582819,634.0365126917173,8127.823356249999
SKU000024,Five Coffee,Beverages,Coffee,V0046,Baker LLC,7.977700000000001,9.660115,1470.0,4.474103343558282,6576.931915030675,14200.36905
SKU000358,Less Spray,Cleaning,Spray,V0024,"Rodriguez, Caldwell and Sims",5.277791964285714,5.797685833333333,1166.0,0.6116741768916159,713.212090255624,6760.101681666667
SKU000367,Change Soap,Personal Care,Soap,V0046,Baker LLC,4.208880456741326,10.531470000000002,1226.0,5.345458343558285,6553.531929202457,12911.582220000002
SKU000046,Fund Toothpaste,Personal Care,Toothpaste,V0036,Johnson-Wright,3.7504368178001677,7.664106666666666,970.0,2.4780950102249486,2403.7521599182,7434.183466666666
SKU000381,Dream Chips,Snacks,Chips,V0063,"Pratt, Burns and Berry",7.959672310036184,7.279698000000001,2303.0,2.093686343558283,4821.759649214726,16765.144494
SKU000324,Fine Toothpaste,Personal Care,Toothpaste,V0054,Barron-Howell,7.288642675698561,9.855454375,1811.0,4.669442718558283,8456.36076330905,17848.227873125
SKU000116,Which Water,Beverages,Water,V0041,Pope-Keith,5.247100678610206,7.73671375,231.0,2.5507020935582823,589.2121836119632,1787.18087625
SKU000284,One Shampoo,Personal Care,Shampoo,V0015,"Novak, Shannon and Fischer",7.079092938620316,6.781405625,1878.0,1.595393968558282,2996.1498729524537,12735.47976375
SKU000453,Rich Detergent,Cleaning,Detergent,V0050,Lopez Ltd,5.4084129253645985,8.733604,1034.0,3.547592343558282,3668.210483239264,9030.546536
SKU000378,Lot Nuts,Snacks,Nuts,V0059,Lin-Sanders,3.6088211517566102,10.166041666666667,1053.0,4.980030010224949,5243.971600766871,10704.841875
SKU000398,Health Wet Food,Pet,Wet Food,V0074,Cummings-Bryant,8.738650475758948,8.493538571428571,1177.0,3.3075269149868536,3892.9591789395267,9996.894898571429
SKU000547,Nor Coffee,Beverages,Coffee,V0014,Deleon and Sons,5.89314027833002,6.444006666666667,197.0,1.257995010224949,247.82501701431497,1269.4693133333333
SKU000285,Feeling Coffee,Beverages,Coffee,V0027,Waters LLC,6.9689493943472405,8.006985,541.0,2.8209733435582827,1526.146578865031,4331.778885
SKU000064,Increase Wipes,Cleaning,Wipes,V0050,Lopez Ltd,4.389590322580645,5.578928749999999,807.0,0.39291709355828175,317.0840945015334,4502.195501249999
SKU000096,Let Shampoo,Personal Care,Shampoo,V0058,"Schroeder, Gibbs and Smith",6.022435911303408,10.019444444444444,1846.0,4.833432788002726,8922.516926653032,18495.894444444442
SKU000088,Hold Shampoo,Personal Care,Shampoo,V0021,"Baldwin, Haas and Smith",7.5541087703016245,6.415428888888889,1936.0,1.2294172324471715,2380.151762017724,12420.27032888889
SKU000585,Right Chips,Snacks,Chips,V0016,"Zhang, Jones and Castro",6.621633734939759,5.4658308333333325,894.0,0.27981917689161495,250.15834414110375,4886.452764999999
SKU000302,Trial Shampoo,Personal Care,Shampoo,V0069,Sims Group,5.2173998385360605,4.521123333333333,1299.0,-0.6648883231083849,-863.689931717792,5872.93921
SKU000333,Spend Wet Food,Pet,Wet Food,V0072,Jones-Johnson,5.1462847975291695,6.2222675,575.0,1.0362558435582825,595.8471100460124,3577.8038125
SKU000245,Star Water,Beverages,Water,V0048,"Sullivan, Benjamin and Whitehead",5.13680380794702,9.4703995,2233.0,4.284387843558282,9567.038054665643,21147.402083499997
SKU000532,Dinner Bars,Snacks,Bars,V0042,"Mejia, Washington and Orr",6.908623067915691,8.425739,1109.0,3.2397273435582825,3592.857624006135,9344.144551
SKU000033,Score Bars,Snacks,Bars,V0044,Taylor-Le,5.662252406417112,4.275623333333334,1023.0,-0.9103883231083838,-931.3272545398767,4373.962670000001
SKU000144,Least Water,Beverages,Water,V0073,"Hamilton, Wright and Padilla",3.4562674967234597,7.166740999999999,714.0,1.9807293435582816,1414.240751300613,5117.0530739999995
SKU000308,Land Bars,Snacks,Bars,V0072,Jones-Johnson,4.406064485981308,4.058142142857143,1512.0,-1.1278695135845744,-1705.3387045398765,6135.91092
SKU000095,Political Detergent,Cleaning,Detergent,V0072,Jones-Johnson,7.8375308641975305,10.495572916666667,1888.0,5.30956126022495,10024.451659304705,19815.641666666666
SKU000422,Physical Wipes,Cleaning,Wipes,V0042,"Mejia, Washington and Orr",6.4191698630137,8.34497,898.0,3.1589583435582824,2836.7445925153374,7493.78306
SKU000109,Wall Toothpaste,Personal Care,Toothpaste,V0074,Cummings-Bryant,5.401142873563218,7.537255,649.0,2.3512433435582825,1525.9569299693253,4891.678495
SKU000512,Look Tea,Beverages,Tea,V0058,"Schroeder, Gibbs and Smith",8.945890460157127,6.09643909090909,1704.0,0.9104274344673726,1551.368348332403,10388.33221090909
SKU000462,Threat Toothpaste,Personal Care,Toothpaste,V0067,Kelly LLC,2.0029074277854195,7.870141666666666,1009.0,2.6841300102249486,2708.2871803169733,7940.972941666666
SKU000090,Bad Dry Food,Pet,Dry Food,V0075,Ross LLC,6.963652203280797,7.676630833333334,1517.0,2.4906191768916166,3778.2692913445826,11645.448974166668
SKU000526,Successful Juice,Beverages,Juice,V0077,"Miller, Castillo and Vasquez",4.6234666044776125,4.555945,1476.0,-0.6300666564417172,-929.9783849079746,6724.574820000001
SKU000525,Add Wipes,Cleaning,Wipes,V0038,Lucero Ltd,3.526205263157895,1.96667125,705.0,-3.2193404064417175,-2269.634986541411,1386.50323125
SKU000337,Rather Soap,Personal Care,Soap,V0058,"Schroeder, Gibbs and Smith",8.584671181556196,9.0112345,1971.0,3.825222843558283,7539.514224653376,17761.143199500002
SKU000377,There Dry Food,Pet,Dry Food,V0035,Williams-Scott,6.656545226883562,9.91923,1744.0,4.733218343558283,8254.732791165645,17299.13712
SKU000141,Pass Soap,Personal Care,Soap,V0058,"Schroeder, Gibbs and Smith",8.851937317784255,11.17735,524.0,5.991338343558283,3139.4612920245404,5856.9314
SKU000122,For Nuts,Snacks,Nuts,V0066,"Lopez, Jensen and Nguyen",8.205309127625203,8.833796666666666,237.0,3.6477850102249487,864.5250474233128,2093.60981
SKU000432,Case Bars,Snacks,Bars,V0039,"Mendoza, King and Haley",2.389516385542169,3.607906666666667,457.0,-1.5781049897750505,-721.1939803271981,1648.8133466666668
SKU000021,Continue Chips,Snacks,Chips,V0068,"Kaiser, Rodriguez and Jones",5.747456671899529,4.906895,649.0,-0.279116656441718,-181.146710030675,3184.574855
SKU000286,Stand Coffee,Beverages,Coffee,V0015,"Novak, Shannon and Fischer",6.958620498084291,7.864620625000001,1644.0,2.678608968558283,4403.633144309817,12929.4363075
SKU000294,Education Spray,Cleaning,Spray,V0080,"Wilkins, Baker and Olson",8.218452412280701,10.614760833333335,807.0,5.428749176891618,4381.000585751535,8566.111992500002
SKU000454,Wear Toothpaste,Personal Care,Toothpaste,V0054,Barron-Howell,2.7722046637744038,6.706402999999999,1125.0,1.5203913435582814,1710.4402615030665,7544.703374999999
SKU000527,Experience Coffee,Beverages,Coffee,V0048,"Sullivan, Benjamin and Whitehead",6.925605947441217,11.414686999999999,845.0,6.228675343558281,5263.230665306748,9645.410515
SKU000012,Form Wet Food,Pet,Wet Food,V0053,Ryan-Nguyen,7.240756811451135,5.718428333333333,625.0,0.5324166768916152,332.7604230572595,3574.017708333333
SKU000369,Alone Soap,Personal Care,Soap,V0030,Ali PLC,8.72176123287671,7.792393333333334,2117.0,2.6063816768916164,5517.710009979552,16496.49668666667
SKU000267,Evidence Chips,Snacks,Chips,V0044,Taylor-Le,7.477174368932039,5.4751675,1159.0,0.28915584355828283,335.13162268404983,6345.7191325
SKU000445,Design Juice,Beverages,Juice,V0019,Stewart-Washington,6.645199542072124,4.9287125000000005,860.0,-0.2572991564417171,-221.2772745398767,4238.69275
SKU000145,We Juice,Beverages,Juice,V0016,"Zhang, Jones and Castro",9.803457762991128,9.21813125,876.0,4.032119593558283,3532.1367639570562,8075.082975
SKU000336,Cut Wet Food,Pet,Wet Food,V0011,Martin-Chandler,4.654439278350516,5.751510000000001,1051.0,0.565498343558283,594.3387590797554,6044.83701
SKU000408,Establish Spray,Cleaning,Spray,V0029,"Roach, Mullen and Russell",5.884605220633934,5.062947142857142,1042.0,-0.12306451358457515,-128.23322315512732,5275.590922857143
SKU000509,Together Shampoo,Personal Care,Shampoo,V0034,Schroeder-Webb,5.195273672971323,9.005240714285714,1269.0,3.8192290578439962,4846.601674404032,11427.650466428571
SKU000112,Compare Soap,Personal Care,Soap,V0015,"Novak, Shannon and Fischer",4.63518727705113,8.823633749999999,666.0,3.6376220935582815,2422.6563143098156,5876.5400775
SKU000238,After Detergent,Cleaning,Detergent,V0042,"Mejia, Washington and Orr",6.037682194417709,7.546931249999999,1088.0,2.3609195935582816,2568.6805177914102,8211.061199999998
SKU000457,Range Chips,Snacks,Chips,V0011,Martin-Chandler,6.3400030699260945,11.57576875,730.0,6.389757093558282,4664.522678297546,8450.3111875
SKU000344,Doctor Bars,Snacks,Bars,V0061,"Jacobs, Reese and Sanchez",7.481094636015325,4.911161666666667,1520.0,-0.27484998977505093,-417.77198445807744,7464.965733333333
SKU000009,When Spray,Cleaning,Spray,V0046,Baker LLC,10.043728227194492,9.774987142857142,1628.0,4.588975486415425,7470.852091884311,15913.679068571428
SKU000185,Here Soap,Personal Care,Soap,V0078,"Jacobs, Lewis and Cole",5.740450909090909,4.305438125,1698.0,-0.8805735314417173,-1495.213856388036,7310.63393625
SKU000565,Place Wipes,Cleaning,Wipes,V0053,Ryan-Nguyen,8.117759255583127,8.449945,930.0,3.263933343558282,3035.4580095092024,7858.44885
SKU000299,Notice Wipes,Cleaning,Wipes,V0028,Vega Ltd,8.4527,8.6808075,328.0,3.4947958435582827,1146.2930366871167,2847.30486
SKU000230,Home Soap,Personal Care,Soap,V0058,"Schroeder, Gibbs and Smith",8.11073914893617,1.29723,827.0,-3.8887816564417177,-3216.0224298773005,1072.8092100000001
SKU000298,He Dry Food,Pet,Dry Food,V0040,"Pruitt, Mendoza and Benton",2.7039312649164677,8.4038,1515.0,3.217788343558283,4874.949340490798,12731.757000000001
SKU000080,Dinner Treats,Pet,Treats,V0045,Jennings-Finley,6.873642497868714,9.069873,871.0,3.883861343558282,3382.8432302392634,7899.859382999999
SKU000007,Need Nuts,Snacks,Nuts,V0061,"Jacobs, Reese and Sanchez",4.481339074486513,5.104273333333333,718.0,-0.08173832310838414,-58.688115991819814,3664.8682533333335
SKU000296,Place Soap,Personal Care,Soap,V0040,"Pruitt, Mendoza and Benton",6.682828001733854,7.095044,1022.0,1.909032343558282,1951.0310551165644,7251.134967999999
SKU000093,Among Detergent,Cleaning,Detergent,V0018,"Ortiz, Diaz and Hayes",5.447805090497737,8.5441975,1695.0,3.3581858435582816,5692.125004831288,14482.414762499999
SKU000491,Prove Coffee,Beverages,Coffee,V0067,Kelly LLC,7.526552332912988,5.795617142857142,680.0,0.6096054864154246,414.5317307624887,3941.0196571428564
SKU000039,Put Coffee,Beverages,Coffee,V0032,"Bennett, Wright and Walter",3.6638149122807016,8.226237142857142,1734.0,3.040225486415425,5271.750993444347,14264.295205714285
SKU000421,Decide Wipes,Cleaning,Wipes,V0041,Pope-Keith,9.438776552930884,10.946674166666668,994.0,5.76066251022495,5726.098535163601,10880.994121666668
SKU000187,He Dry Food,Pet,Dry Food,V0073,"Hamilton, Wright and Padilla",9.355404964539007,7.666980833333334,669.0,2.480969176891616,1659.768379340491,5129.2101775
SKU000036,Resource Treats,Pet,Treats,V0035,Williams-Scott,8.025622962066182,7.993492142857143,1522.0,2.8074804864154252,4272.985300324277,12166.09504142857
SKU000019,Believe Wipes,Cleaning,Wipes,V0067,Kelly LLC,4.624116930572472,7.07745,317.0,1.8914383435582822,599.5859549079755,2243.55165
SKU000411,House Nuts,Snacks,Nuts,V0003,Morton-Hunt,6.700035854063018,6.320208333333333,747.0,1.1341966768916159,847.244917638037,4721.195625
SKU000506,Strategy Detergent,Cleaning,Detergent,V0010,Martinez Inc,6.8432610581506195,9.88819875,1211.0,4.702187093558283,5694.348570299081,11974.608686250001
SKU000530,Get Nuts,Snacks,Nuts,V0035,Williams-Scott,4.453280729166667,8.6335525,961.0,3.447540843558283,3313.08675065951,8296.843952500001
SKU000386,Southern Wipes,Cleaning,Wipes,V0008,Fernandez-Benson,6.665900474120901,8.51847,559.0,3.332458343558283,1862.8442140490802,4761.82473
SKU000538,Action Soap,Personal Care,Soap,V0077,"Miller, Castillo and Vasquez",7.217338220873221,8.843789000000001,1017.0,3.6577773435582834,3719.9595583987743,8994.133413000001
SKU000407,Tree Wipes,Cleaning,Wipes,V0075,Ross LLC,3.405529952021933,5.478853333333334,1154.0,0.29284167689161666,337.9392951329256,6322.596746666668
SKU000569,Democrat Treats,Pet,Treats,V0033,Hoffman Group,5.053034776902886,11.423384166666665,1155.0,6.237372510224947,7204.1652493098145,13194.008712499997
SKU000172,Product Shampoo,Personal Care,Shampoo,V0049,Thomas Group,6.199591834570519,7.917176666666666,462.0,2.7311650102249487,1261.7982347239263,3657.73562
SKU000051,Class Wet Food,Pet,Wet Food,V0009,"Crane, Richardson and Moore",7.23639234793983,5.762850555555556,2420.0,0.576838899113838,1395.950135855488,13946.098344444445
SKU000124,Key Soap,Personal Care,Soap,V0066,"Lopez, Jensen and Nguyen",6.268341612522151,6.654806818181817,1734.0,1.4687951617400996,2546.890810457333,11539.435022727272
SKU000319,No Soap,Personal Care,Soap,V0001,Butler Group,5.7109737790422,12.347358749999998,423.0,7.16134709355828,3029.2498205751526,5222.9327512499995
SKU000513,Threat Water,Beverages,Water,V0061,"Jacobs, Reese and Sanchez",6.172869049489395,6.1565778571428575,1254.0,0.97056620070114,1217.0900156792295,7720.3486328571435
SKU000584,White Soap,Personal Care,Soap,V0014,Deleon and Sons,7.372605401745411,8.5163325,701.0,3.330320843558283,2334.5549113343563,5969.9490825
SKU000005,Idea Detergent,Cleaning,Detergent,V0053,Ryan-Nguyen,6.672562941176471,8.773339285714286,1243.0,3.5873276292725684,4459.048243185803,10905.260732142857
SKU000346,Me Soap,Personal Care,Soap,V0014,Deleon and Sons,8.008232986627043,5.63103,1735.0,0.4450183435582824,772.1068260736199,9769.83705
SKU000137,Use Treats,Pet,Treats,V0033,Hoffman Group,6.798704265611257,6.6333969999999995,421.0,1.447385343558282,609.3492296380367,2792.660137
SKU000316,Both Chips,Snacks,Chips,V0047,"Wright, Sosa and Fisher",10.053410385925085,9.900438333333332,1252.0,4.714426676891614,5902.462199468301,12395.34879333333
